2026-05-25 19:18:28,026	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-25 19:18:30,305	INFO worker.py:2012 -- Started a local Ray instance.
[36m(main_task pid=45098)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=45098)[0m                             'use_remove_padding': True},
[36m(main_task pid=45098)[0m                   'pbrs_gamma': 0.5,
[36m(main_task pid=45098)[0m                   'query_repetition_penalty_coef': 0.05,
[36m(main_task pid=45098)[0m                   'reward_manager': 'naive',
[36m(main_task pid=45098)[0m                   'strategy': 'fsdp',
[36m(main_task pid=45098)[0m                   'ulysses_sequence_parallel_size': 2,
[36m(main_task pid=45098)[0m                   'use_curriculum': False,
[36m(main_task pid=45098)[0m                   'use_dynamic_bsz': True,
[36m(main_task pid=45098)[0m                   'use_pbrs': False,
[36m(main_task pid=45098)[0m                   'use_query_monitoring': False},
[36m(main_task pid=45098)[0m  'search_engine': 'rag',
[36m(main_task pid=45098)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=45098)[0m              'default_hdfs_dir': None,
[36m(main_task pid=45098)[0m              'default_local_dir': './ckpts/verl_examples/exp03_3a_baseline',
[36m(main_task pid=45098)[0m              'del_local_ckpt_after_load': False,
[36m(main_task pid=45098)[0m              'experiment_name': 'exp03_3a_baseline',
[36m(main_task pid=45098)[0m              'logger': ['console'],
[36m(main_task pid=45098)[0m              'n_gpus_per_node': 1,
[36m(main_task pid=45098)[0m              'nnodes': 1,
[36m(main_task pid=45098)[0m              'project_name': 'verl_examples',
[36m(main_task pid=45098)[0m              'remove_previous_ckpt_in_save': False,
[36m(main_task pid=45098)[0m              'resume_from_path': False,
[36m(main_task pid=45098)[0m              'resume_mode': 'auto',
[36m(main_task pid=45098)[0m              'save_freq': 50,
[36m(main_task pid=45098)[0m              'test_freq': 100,
[36m(main_task pid=45098)[0m              'total_epochs': 30,
[36m(main_task pid=45098)[0m              'total_training_steps': 3000,
[36m(main_task pid=45098)[0m              'val_before_train': False,
[36m(main_task pid=45098)[0m              'val_generations_to_log_to_wandb': 0}}
[36m(main_task pid=45098)[0m update signal file finish!
[36m(main_task pid=45098)[0m [validate_config] All configuration checks passed successfully!
[36m(main_task pid=45098)[0m original dataset len: 80000
[36m(main_task pid=45098)[0m filter dataset len: 80000
[36m(main_task pid=45098)[0m original dataset len: 3197
[36m(main_task pid=45098)[0m filter dataset len: 3197
[36m(main_task pid=45098)[0m Size of train dataloader: 3200
[36m(main_task pid=45098)[0m Total training steps: 3000
[36m(WorkerDict pid=45226)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=45226)[0m   "architectures": [
[36m(WorkerDict pid=45226)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=45226)[0m   ],
[36m(WorkerDict pid=45226)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=45226)[0m   "bos_token_id": null,
[36m(WorkerDict pid=45226)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=45226)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=45226)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=45226)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=45226)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=45226)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=45226)[0m   "layer_types": [
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 10673.41it/s]
[36m(WorkerDict pid=45226)[0m /root/miniconda3/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(WorkerDict pid=45226)[0m   return func(*args, **kwargs)
[36m(WorkerDict pid=45226)[0m [rank0]:[W525 19:19:03.406742458 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[36m(WorkerDict pid=45226)[0m /root/miniconda3/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:478: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=45226)[0m   _init_core_state(
[36m(WorkerDict pid=45226)[0m Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 10268.38it/s]
[36m(WorkerDict pid=45226)[0m /root/miniconda3/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(WorkerDict pid=45226)[0m   return func(*args, **kwargs)
[36m(WorkerDict pid=45226)[0m /root/miniconda3/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:478: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=45226)[0m   _init_core_state(
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention"
[36m(WorkerDict pid=45226)[0m   ],
[36m(WorkerDict pid=45226)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=45226)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=45226)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=45226)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=45226)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=45226)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=45226)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=45226)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=45226)[0m   "rope_parameters": {
[36m(WorkerDict pid=45226)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=45226)[0m     "rope_type": "default"
[36m(WorkerDict pid=45226)[0m   },
[36m(WorkerDict pid=45226)[0m   "sliding_window": null,
[36m(WorkerDict pid=45226)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=45226)[0m   "transformers_version": "5.9.0",
[36m(WorkerDict pid=45226)[0m   "use_cache": true,
[36m(WorkerDict pid=45226)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=45226)[0m   "vocab_size": 151936
[36m(WorkerDict pid=45226)[0m }
[36m(WorkerDict pid=45226)[0m 
[36m(WorkerDict pid=45226)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=45226)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f846276f240>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f846276f100>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=45226)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=45226)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=45226)[0m   "architectures": [
[36m(WorkerDict pid=45226)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=45226)[0m   ],
[36m(WorkerDict pid=45226)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=45226)[0m   "bos_token_id": null,
[36m(WorkerDict pid=45226)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=45226)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=45226)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=45226)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=45226)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=45226)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=45226)[0m   "layer_types": [
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention",
[36m(WorkerDict pid=45226)[0m     "full_attention"
[36m(WorkerDict pid=45226)[0m   ],
[36m(WorkerDict pid=45226)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=45226)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=45226)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=45226)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=45226)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=45226)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=45226)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=45226)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=45226)[0m   "rope_parameters": {
[36m(WorkerDict pid=45226)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=45226)[0m     "rope_type": "default"
[36m(WorkerDict pid=45226)[0m   },
[36m(WorkerDict pid=45226)[0m   "sliding_window": null,
[36m(WorkerDict pid=45226)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=45226)[0m   "transformers_version": "5.9.0",
[36m(WorkerDict pid=45226)[0m   "use_cache": true,
[36m(WorkerDict pid=45226)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=45226)[0m   "vocab_size": 151936
[36m(WorkerDict pid=45226)[0m }
[36m(WorkerDict pid=45226)[0m 
[36m(WorkerDict pid=45226)[0m trainable params: 29,491,200 || all params: 3,115,429,888 || trainable%: 0.9466
[36m(WorkerDict pid=45226)[0m [LoRA] Injected LoRA adapters: rank=64, alpha=16
[36m(WorkerDict pid=45226)[0m PeftModelForCausalLM contains 3.12B parameters
[36m(WorkerDict pid=45226)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f846276f240>, policies=[functools.partial(<function lambda_auto_wrap_policy at 0x7f846276ec00>, lambda_fn=<function get_fsdp_wrap_policy.<locals>.lambda_policy_fn at 0x7f81d5406de0>), functools.partial(<function transformer_auto_wrap_policy at 0x7f846276f100>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=45226)[0m Total steps: 3000, num_warmup_steps: 0
[36m(WorkerDict pid=45226)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=45226)[0m Before building vllm rollout, memory allocated (GB): 11.676271915435791, memory reserved (GB): 12.408203125
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:10 [utils.py:240] non-default args: {'dtype': 'bfloat16', 'max_model_len': 8192, 'distributed_executor_backend': 'external_launcher', 'enable_prefix_caching': True, 'gpu_memory_utilization': 0.5, 'max_num_batched_tokens': 8192, 'disable_log_stats': True, 'enforce_eager': True, 'disable_custom_all_reduce': True, 'enable_chunked_prefill': True, 'enable_sleep_mode': True, 'model': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct'}
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:10 [model.py:568] Resolved architecture: Qwen2ForCausalLM
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:10 [model.py:1697] Using max model len 8192
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:10 [arg_utils.py:1739] Using ray runtime env (env vars redacted): {'env_vars': {'NCCL_DEBUG': '***', 'RANK': '***', 'RAY_LOCAL_RANK': '***', 'RAY_LOCAL_WORLD_SIZE': '***', 'TOKENIZERS_PARALLELISM': '***', 'WG_BACKEND': '***', 'WG_PREFIX': '***', 'WORLD_SIZE': '***'}}
[36m(WorkerDict pid=45226)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=45226)[0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.80it/s]
[36m(WorkerDict pid=45226)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:00<00:00,  2.11it/s]
[36m(WorkerDict pid=45226)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:00<00:00,  2.06it/s]
[36m(WorkerDict pid=45226)[0m 
[36m(WorkerDict pid=45226)[0m /root/DeepResearcher/verl/workers/sharding_manager/fsdp_vllm.py:52: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=45226)[0m   FSDP.set_state_dict_type(self.module,
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:10 [parallel.py:769] Using external launcher for distributed inference.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:10 [parallel.py:829] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:10 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:10 [vllm.py:886] Asynchronous scheduling is enabled.
[36m(WorkerDict pid=45226)[0m WARNING 05-25 19:19:10 [vllm.py:942] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(WorkerDict pid=45226)[0m WARNING 05-25 19:19:10 [vllm.py:960] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:10 [kernel.py:212] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:10 [vllm.py:1135] Cudagraph is disabled under eager mode
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:10 [compilation.py:303] Enabled custom fusions: norm_quant, act_quant
